Q1,Q2,CODES,OPT,R,TYPE,C1,Q
If yes which?,Pig,,,,Tick,,q08-y07-m
If yes which?,Sheep or goat,,,,Tick,,q08-y07-m
If yes which?,Cattle,,,,Tick,,q08-y07-m
If yes which?,Hens or poultry,,,,Tick,,q08-y07-m
If yes which?,Other,,,,Tick,,q08-y07-m
If yes which?,Rheumatoid arthritis or chronic joint inflammation,,,,Tick,,q08-y07-m
If yes which?,Cancer,,,,Tick,,q08-y07-m
If yes which?,Diabetes,,,,Tick,,q08-y07-m
If yes which?,Cerebral palsy,,,,Tick,,q08-y07-m
If yes which?,ADHD,,,,Tick,,q08-y07-m
If yes which?,Coeliac disease,,,,Tick,,q08-y07-m
If yes which?,Fractures,,,,Tick,,q08-y07-m
If yes which?,Epilepsy,,,,Tick,,q08-y07-m
If yes which?,Mentally disabled,,,,Tick,,q08-y07-m
If yes which?,Autistic characteristics or autism,,,,Tick,,q08-y07-m
If yes which?,Asperger’s syndrome,,,,Tick,,q08-y07-m
If yes which?,Chronic Fatigue Syndrome or ME,,,,Tick,,q08-y07-m
If yes which?,Removed tonsils,,,,Tick,,q08-y07-m
If yes which?,Middle ear drains,,,,Tick,,q08-y07-m
If yes which?,Other conditions congenital syndrome,,,,Tick,,q08-y07-m
If yes which?,Other conditions congenital syndrome describe,,,,Tick,,q08-y07-m
Does the child have or has he or she ever had any of the following illnesses or health problems?,he or she recovered.,,,,Tick,,q08-y07-m
Has or Confirmed by Health problems Symptoms Child no longer has had a doctor? started at the last year?,In version B & C,,,1==No Age 1==No problems;2==Yes Yes 2==Yes Age,Categorical,,q08-y07-m
Has or Confirmed by Health problems Symptoms Child no longer has had a doctor? started at the last year?,Trouble sleeping,,,1==No Age 1==No problems;2==Yes Yes 2==Yes Age,Categorical,,q08-y07-m
Has or Confirmed by Health problems Symptoms Child no longer has had a doctor? started at the last year?,Anaemia,,,1==No Age 1==No problems;2==Yes Yes 2==Yes Age,Categorical,,q08-y07-m
Has or Confirmed by Health problems Symptoms Child no longer has had a doctor? started at the last year?,Delayed motor,,,1==No Age 1==No problems;2==Yes Yes 2==Yes Age,Categorical,,q08-y07-m
Has or Confirmed by Health problems Symptoms Child no longer has had a doctor? started at the last year?,development,,,1==No Age 1==No problems;2==Yes Yes 2==Yes Age,Categorical,,q08-y07-m
Has or Confirmed by Health problems Symptoms Child no longer has had a doctor? started at the last year?,Delayed or deviating,,,1==No Age 1==No problems;2==Yes Yes 2==Yes Age,Categorical,,q08-y07-m
Has or Confirmed by Health problems Symptoms Child no longer has had a doctor? started at the last year?,language development,,,1==No Age 1==No problems;2==Yes Yes 2==Yes Age,Categorical,,q08-y07-m
Has or Confirmed by Health problems Symptoms Child no longer has had a doctor? started at the last year?,behavioural problems,,,1==No Age 1==No problems;2==Yes Yes 2==Yes Age,Categorical,,q08-y07-m
Has or Confirmed by Health problems Symptoms Child no longer has had a doctor? started at the last year?,Emotional difficulties,,,1==No Age 1==No problems;2==Yes Yes 2==Yes Age,Categorical,,q08-y07-m
Has or Confirmed by Health problems Symptoms Child no longer has had a doctor? started at the last year?,Overweight,,,1==No Age 1==No problems;2==Yes Yes 2==Yes Age,Categorical,,q08-y07-m
Has or Confirmed by Health problems Symptoms Child no longer has had a doctor? started at the last year?,Asthma,,,1==No Age 1==No problems;2==Yes Yes 2==Yes Age,Categorical,,q08-y07-m
Has or Confirmed by Health problems Symptoms Child no longer has had a doctor? started at the last year?,Allergy to pollen or hay,,,1==No Age 1==No problems;2==Yes Yes 2==Yes Age,Categorical,,q08-y07-m
Has or Confirmed by Health problems Symptoms Child no longer has had a doctor? started at the last year?,fever,,,1==No Age 1==No problems;2==Yes Yes 2==Yes Age,Categorical,,q08-y07-m
Has or Confirmed by Health problems Symptoms Child no longer has had a doctor? started at the last year?,Allergy to cat or dog,,,1==No Age 1==No problems;2==Yes Yes 2==Yes Age,Categorical,,q08-y07-m
Has or Confirmed by Health problems Symptoms Child no longer has had a doctor? started at the last year?,Atopic,,,1==No Age 1==No problems;2==Yes Yes 2==Yes Age,Categorical,,q08-y07-m
Has or Confirmed by Health problems Symptoms Child no longer has had a doctor? started at the last year?,eczema or dermatitis,,,1==No Age 1==No problems;2==Yes Yes 2==Yes Age,Categorical,,q08-y07-m
Has or Confirmed by Health problems Symptoms Child no longer has had a doctor? started at the last year?,Allergy to milk,,,1==No Age 1==No problems;2==Yes Yes 2==Yes Age,Categorical,,q08-y07-m
Has or Confirmed by Health problems Symptoms Child no longer has had a doctor? started at the last year?,Allergy to egg,,,1==No Age 1==No problems;2==Yes Yes 2==Yes Age,Categorical,,q08-y07-m
Has or Confirmed by Health problems Symptoms Child no longer has had a doctor? started at the last year?,Allergy to peanuts,,,1==No Age 1==No problems;2==Yes Yes 2==Yes Age,Categorical,,q08-y07-m
Has or Confirmed by Health problems Symptoms Child no longer has had a doctor? started at the last year?,Allergy to other nuts,,,1==No Age 1==No problems;2==Yes Yes 2==Yes Age,Categorical,,q08-y07-m
Has or Confirmed by Health problems Symptoms Child no longer has had a doctor? started at the last year?,Allergy to fish,,,1==No Age 1==No problems;2==Yes Yes 2==Yes Age,Categorical,,q08-y07-m
Has or Confirmed by Health problems Symptoms Child no longer has had a doctor? started at the last year?,Allergy to shellfish,,,1==No Age 1==No problems;2==Yes Yes 2==Yes Age,Categorical,,q08-y07-m
Has or Confirmed by Health problems Symptoms Child no longer has had a doctor? started at the last year?,Allergy to fruit,,,1==No Age 1==No problems;2==Yes Yes 2==Yes Age,Categorical,,q08-y07-m
Has or Confirmed by Health problems Symptoms Child no longer has had a doctor? started at the last year?,Allergy to other,,,1==No Age 1==No problems;2==Yes Yes 2==Yes Age,Categorical,,q08-y07-m
Has or Confirmed by Health problems Symptoms Child no longer has had a doctor? started at the last year?,foods,,,1==No Age 1==No problems;2==Yes Yes 2==Yes Age,Categorical,,q08-y07-m
If yes which?,Wheat,,,,Tick,,q08-y07-m
If yes which?,Soy,,,,Tick,,q08-y07-m
If yes which?,Rye,,,,Tick,,q08-y07-m
If yes which?,Other,,,,Tick,,q08-y07-m
If yes which?,Other describe,,,,Tick,,q08-y07-m
Does the child have or has he or she ever had any of the following illnesses or health problems?,he or she recovered.,,,,Tick,,q08-y07-m
Does the child have or has he or she ever had any of the following illnesses or health problems?,In version A,,,,Tick,,q08-y07-m
Does the child have or has he or she ever had any of the following illnesses or health problems?,Yes illness started Age doctor,,,,Tick,,q08-y07-m
Does the child have or has he or she ever had any of the following illnesses or health problems?,at Age,,,,Tick,,q08-y07-m
Does the child have or has he or she ever had any of the following illnesses or health problems?,Asthma,,,,Tick,,q08-y07-m
Does the child have or has he or she ever had any of the following illnesses or health problems?,Allergy to pollen or hay,,,,Tick,,q08-y07-m
Does the child have or has he or she ever had any of the following illnesses or health problems?,fever,,,,Tick,,q08-y07-m
Does the child have or has he or she ever had any of the following illnesses or health problems?,Atopic,,,,Tick,,q08-y07-m
Does the child have or has he or she ever had any of the following illnesses or health problems?,eczema or dermatitis,,,,Tick,,q08-y07-m
Does the child have or has he or she ever had any of the following illnesses or health problems?,Hearing loss,,,,Tick,,q08-y07-m
Does the child have or has he or she ever had any of the following illnesses or health problems?,Impaired vision,,,,Tick,,q08-y07-m
Does the child have or has he or she ever had any of the following illnesses or health problems?,Overweight,,,,Tick,,q08-y07-m
Does the child have or has he or she ever had any of the following illnesses or health problems?,Too little weight gain,,,,Tick,,q08-y07-m
Does the child have or has he or she ever had any of the following illnesses or health problems?,Trouble sleeping,,,,Tick,,q08-y07-m
Does the child have or has he or she ever had any of the following illnesses or health problems?,Rheumatoid or arthritis,,,,Tick,,q08-y07-m
Does the child have or has he or she ever had any of the following illnesses or health problems?,Heart defects,,,,Tick,,q08-y07-m
Does the child have or has he or she ever had any of the following illnesses or health problems?,Crohn disease,,,,Tick,,q08-y07-m
Does the child have or has he or she ever had any of the following illnesses or health problems?,Ulcerative colitis,,,,Tick,,q08-y07-m
Does the child have or has he or she ever had any of the following illnesses or health problems?,Chronic fatigue,,,,Tick,,q08-y07-m
Does the child have or has he or she ever had any of the following illnesses or health problems?,syndrome,,,,Tick,,q08-y07-m
Does the child have or has he or she ever had any of the following illnesses or health problems?,Celiac Disease,,,,Tick,,q08-y07-m
Does the child have or has he or she ever had any of the following illnesses or health problems?,Diabetes,,,,Tick,,q08-y07-m
Does the child have or has he or she ever had any of the following illnesses or health problems?,Epilepsy,,,,Tick,,q08-y07-m
Does the child have or has he or she ever had any of the following illnesses or health problems?,Cerebral palsy,,,,Tick,,q08-y07-m
Does the child have or has he or she ever had any of the following illnesses or health problems?,Anaemia,,,,Tick,,q08-y07-m
Does the child have or has he or she ever had any of the following illnesses or health problems?,Cancer,,,,Tick,,q08-y07-m
Does the child have or has he or she ever had any of the following illnesses or health problems?,Delayed motor,,,,Tick,,q08-y07-m
Does the child have or has he or she ever had any of the following illnesses or health problems?,development,,,,Tick,,q08-y07-m
Does the child have or has he or she ever had any of the following illnesses or health problems?,Delayed or deviate,,,,Tick,,q08-y07-m
Does the child have or has he or she ever had any of the following illnesses or health problems?,language development,,,,Tick,,q08-y07-m
Does the child have or has he or she ever had any of the following illnesses or health problems?,Hyperactivity or ADHD,,,,Tick,,q08-y07-m
Does the child have or has he or she ever had any of the following illnesses or health problems?,Autistic,,,,Tick,,q08-y07-m
Does the child have or has he or she ever had any of the following illnesses or health problems?,characteristics or autism,,,,Tick,,q08-y07-m
Does the child have or has he or she ever had any of the following illnesses or health problems?,Asperger syndrome,,,,Tick,,q08-y07-m
Does the child have or has he or she ever had any of the following illnesses or health problems?,Behavioural,,,,Tick,,q08-y07-m
Does the child have or has he or she ever had any of the following illnesses or health problems?,problems,,,,Tick,,q08-y07-m
Does the child have or has he or she ever had any of the following illnesses or health problems?,Emotional difficulties,,,,Tick,,q08-y07-m
Does the child have or has he or she ever had any of the following illnesses or health problems?,Allergy to milk,,,,Tick,,q08-y07-m
Does the child have or has he or she ever had any of the following illnesses or health problems?,Allergy to egg,,,,Tick,,q08-y07-m
Does the child have or has he or she ever had any of the following illnesses or health problems?,Allergy to fish,,,,Tick,,q08-y07-m
Does the child have or has he or she ever had any of the following illnesses or health problems?,Allergy to other,,,,Tick,,q08-y07-m
Does the child have or has he or she ever had any of the following illnesses or health problems?,foods,,,,Tick,,q08-y07-m
During the last year has the child used medication spray inhaler or other medications for treatment of asthma?,If yes,,,1==No;2==Yes,Categorical,,q08-y07-m
During the last year has the child used medication spray inhaler or other medications for treatment of asthma?,Name of medication used on a regular basis,,,1==No;2==Yes,Categorical,,q08-y07-m
During the last year has the child used medication spray inhaler or other medications for treatment of asthma?,Name of medication used during attacks,,,1==No;2==Yes,Categorical,,q08-y07-m
Has the child ever had or does the child have any of the following symptoms or health problems?,In version B & C,,,Number of times;1==No older last 12 months;2==Yes,Categorical,,q08-y07-m
Has the child ever had or does the child have any of the following symptoms or health problems?,Tightness or wheezing or w,,,Number of times;1==No older last 12 months;2==Yes,Categorical,,q08-y07-m
Has the child ever had or does the child have any of the following symptoms or health problems?,histling in the chest,,,Number of times;1==No older last 12 months;2==Yes,Categorical,,q08-y07-m
Has the child ever had or does the child have any of the following symptoms or health problems?,Night cough without a,,,Number of times;1==No older last 12 months;2==Yes,Categorical,,q08-y07-m
Has the child ever had or does the child have any of the following symptoms or health problems?,cold,,,Number of times;1==No older last 12 months;2==Yes,Categorical,,q08-y07-m
Has the child ever had or does the child have any of the following symptoms or health problems?,Tightness or wheezing in,,,Number of times;1==No older last 12 months;2==Yes,Categorical,,q08-y07-m
Has the child ever had or does the child have any of the following symptoms or health problems?,the chest during or after,,,Number of times;1==No older last 12 months;2==Yes,Categorical,,q08-y07-m
Has the child ever had or does the child have any of the following symptoms or health problems?,physical exercise,,,Number of times;1==No older last 12 months;2==Yes,Categorical,,q08-y07-m
Has the child ever had or does the child have any of the following symptoms or health problems?,Runny nose without a,,,Number of times;1==No older last 12 months;2==Yes,Categorical,,q08-y07-m
Has the child ever had or does the child have any of the following symptoms or health problems?,cold,,,Number of times;1==No older last 12 months;2==Yes,Categorical,,q08-y07-m
Has the child ever had or does the child have any of the following symptoms or health problems?,Itchy or runny eyes,,,Number of times;1==No older last 12 months;2==Yes,Categorical,,q08-y07-m
Has the child ever had or does the child have any of the following symptoms or health problems?,without a cold,,,Number of times;1==No older last 12 months;2==Yes,Categorical,,q08-y07-m
Has the child ever had or does the child have any of the following symptoms or health problems?,Itchy rash that has,,,Number of times;1==No older last 12 months;2==Yes,Categorical,,q08-y07-m
Has the child ever had or does the child have any of the following symptoms or health problems?,come and gone for at,,,Number of times;1==No older last 12 months;2==Yes,Categorical,,q08-y07-m
Has the child ever had or does the child have any of the following symptoms or health problems?,least 6 months,,,Number of times;1==No older last 12 months;2==Yes,Categorical,,q08-y07-m
Has the child ever had or does the child have any of the following symptoms or health problems?,Hives or urticaria,,,Number of times;1==No older last 12 months;2==Yes,Categorical,,q08-y07-m
Has the child ever had or does the child have any of the following symptoms or health problems?,Stomach pains,,,Number of times;1==No older last 12 months;2==Yes,Categorical,,q08-y07-m
Has the child ever had or does the child have any of the following symptoms or health problems?,Migraine,,,Number of times;1==No older last 12 months;2==Yes,Categorical,,q08-y07-m
Has the child ever had or does the child have any of the following symptoms or health problems?,Other headache,,,Number of times;1==No older last 12 months;2==Yes,Categorical,,q08-y07-m
Has the child ever had or does the child have any of the following symptoms or health problems?,Diarrhoea,,,Number of times;1==No older last 12 months;2==Yes,Categorical,,q08-y07-m
Has the child ever had or does the child have any of the following symptoms or health problems?,Heartburn or acid reflux,,,Number of times;1==No older last 12 months;2==Yes,Categorical,,q08-y07-m
Has the child ever had or does the child have any of the following symptoms or health problems?,Ear infection,,,Number of times;1==No older last 12 months;2==Yes,Categorical,,q08-y07-m
Has the child ever had or does the child have any of the following symptoms or health problems?,Pneumonia or bronchitis,,,Number of times;1==No older last 12 months;2==Yes,Categorical,,q08-y07-m
Has the child ever had or does the child have any of the following symptoms or health problems?,Urinary tract,,,Number of times;1==No older last 12 months;2==Yes,Categorical,,q08-y07-m
Has the child ever had or does the child have any of the following symptoms or health problems?,infection,,,Number of times;1==No older last 12 months;2==Yes,Categorical,,q08-y07-m
Has the child ever had or does the child have any of the following symptoms or health problems?,Other,,,Number of times;1==No older last 12 months;2==Yes,Categorical,,q08-y07-m
Has the child ever had or does the child have any of the following symptoms or health problems?,Other describe,,,Number of times;1==No older last 12 months;2==Yes,Categorical,,q08-y07-m
Does the child have or has he or she ever had any of the following illnesses or health problems?,recovered.,,,,Tick,,q08-y07-m
Does the child have or has he or she ever had any of the following illnesses or health problems?,Yes,,,,Tick,,q08-y07-m
Does the child have or has he or she ever had any of the following illnesses or health problems?,started at Age Age doctor,,,,Tick,,q08-y07-m
Does the child have or has he or she ever had any of the following illnesses or health problems?,Wheezing or whistling in,,,,Tick,,q08-y07-m
Does the child have or has he or she ever had any of the following illnesses or health problems?,the chest,,,,Tick,,q08-y07-m
Does the child have or has he or she ever had any of the following illnesses or health problems?,Tightness in the chest,,,,Tick,,q08-y07-m
Does the child have or has he or she ever had any of the following illnesses or health problems?,Nocturnal cough,,,,Tick,,q08-y07-m
Does the child have or has he or she ever had any of the following illnesses or health problems?,without a cold,,,,Tick,,q08-y07-m
Does the child have or has he or she ever had any of the following illnesses or health problems?,Tightness or wheezing in,,,,Tick,,q08-y07-m
Does the child have or has he or she ever had any of the following illnesses or health problems?,the chest during or after,,,,Tick,,q08-y07-m
Does the child have or has he or she ever had any of the following illnesses or health problems?,physical exercise,,,,Tick,,q08-y07-m
Does the child have or has he or she ever had any of the following illnesses or health problems?,Running nose without,,,,Tick,,q08-y07-m
Does the child have or has he or she ever had any of the following illnesses or health problems?,a cold,,,,Tick,,q08-y07-m
Does the child have or has he or she ever had any of the following illnesses or health problems?,Itchy or runny eyes,,,,Tick,,q08-y07-m
Does the child have or has he or she ever had any of the following illnesses or health problems?,without a cold,,,,Tick,,q08-y07-m
Does the child have or has he or she ever had any of the following illnesses or health problems?,Itchy rash that has,,,,Tick,,q08-y07-m
Does the child have or has he or she ever had any of the following illnesses or health problems?,come and gone for at,,,,Tick,,q08-y07-m
Does the child have or has he or she ever had any of the following illnesses or health problems?,least 6 months,,,,Tick,,q08-y07-m
Does the child have or has he or she ever had any of the following illnesses or health problems?,Stomach pains,,,,Tick,,q08-y07-m
Does the child have or has he or she ever had any of the following illnesses or health problems?,Migraine,,,,Tick,,q08-y07-m
Does the child have or has he or she ever had any of the following illnesses or health problems?,Other headaches,,,,Tick,,q08-y07-m
Does the child have or has he or she ever had any of the following illnesses or health problems?,Diarrhoea,,,,Tick,,q08-y07-m
Does the child have or has he or she ever had any of the following illnesses or health problems?,Febrile convulsions,,,,Tick,,q08-y07-m
Does the child have or has he or she ever had any of the following illnesses or health problems?,Sore throat,,,,Tick,,q08-y07-m
Does the child have or has he or she ever had any of the following illnesses or health problems?,Ear infection,,,,Tick,,q08-y07-m
Does the child have or has he or she ever had any of the following illnesses or health problems?,Bronchitis,,,,Tick,,q08-y07-m
Does the child have or has he or she ever had any of the following illnesses or health problems?,Pneumonia,,,,Tick,,q08-y07-m
Does the child have or has he or she ever had any of the following illnesses or health problems?,Urinary tract,,,,Tick,,q08-y07-m
Does the child have or has he or she ever had any of the following illnesses or health problems?,infection,,,,Tick,,q08-y07-m
Does the child have or has he or she ever had any of the following illnesses or health problems?,Fractures,,,,Tick,,q08-y07-m
Does the child have or has he or she ever had any of the following illnesses or health problems?,Other injuries,,,,Tick,,q08-y07-m
Does the child have or has he or she ever had any of the following illnesses or health problems?,Meningitis,,,,Tick,,q08-y07-m
Does the child have or has he or she ever had any of the following illnesses or health problems?,Other symptoms or,,,,Tick,,q08-y07-m
Does the child have or has he or she ever had any of the following illnesses or health problems?,illnesses,,,,Tick,,q08-y07-m
Does the child have or has he or she ever had any of the following illnesses or health problems?,Other describe,,,,Tick,,q08-y07-m
Does your child take any of the following dietary supplements?,Liquid supplements,,,Number of times per week Amount per time;1==6 to 7 1==1tsp;2==4 to 5 2==1childsp;3==1 to 3 3==1dessertsp;4==˂1;5==0,Categorical,,q08-y07-m
Does your child take any of the following dietary supplements?,Cod liver oil,,,Number of times per week Amount per time;1==6 to 7 1==1tsp;2==4 to 5 2==1childsp;3==1 to 3 3==1dessertsp;4==˂1;5==0,Categorical,,q08-y07-m
Does your child take any of the following dietary supplements?,Omega 3,,,Number of times per week Amount per time;1==6 to 7 1==1tsp;2==4 to 5 2==1childsp;3==1 to 3 3==1dessertsp;4==˂1;5==0,Categorical,,q08-y07-m
Does your child take any of the following dietary supplements?,Omega 3 brand name:,,,Number of times per week Amount per time;1==6 to 7 1==1tsp;2==4 to 5 2==1childsp;3==1 to 3 3==1dessertsp;4==˂1;5==0,Categorical,,q08-y07-m
Does your child take any of the following dietary supplements?,Sanasol or Biovit,,,Number of times per week Amount per time;1==6 to 7 1==1tsp;2==4 to 5 2==1childsp;3==1 to 3 3==1dessertsp;4==˂1;5==0,Categorical,,q08-y07-m
Does your child take any of the following dietary supplements?,Other liquid dietary supplement,,,Number of times per week Amount per time;1==6 to 7 1==1tsp;2==4 to 5 2==1childsp;3==1 to 3 3==1dessertsp;4==˂1;5==0,Categorical,,q08-y07-m
Does your child take any of the following dietary supplements?,Other liquid dietary supplement brand name:,,,Number of times per week Amount per time;1==6 to 7 1==1tsp;2==4 to 5 2==1childsp;3==1 to 3 3==1dessertsp;4==˂1;5==0,Categorical,,q08-y07-m
Does your child take any of the following dietary supplements?,Capsules or tablets,,,Number of times per week Amount per time;1==6 to 7 1==1tsp;2==4 to 5 2==1childsp;3==1 to 3 3==1dessertsp;4==˂1;5==0,Categorical,,q08-y07-m
Does your child take any of the following dietary supplements?,Omega 3,,,Number of times per week Amount per time;1==6 to 7 1==1tsp;2==4 to 5 2==1childsp;3==1 to 3 3==1dessertsp;4==˂1;5==0,Categorical,,q08-y07-m
Does your child take any of the following dietary supplements?,Omega 3 brand name:,,,Number of times per week Amount per time;1==6 to 7 1==1tsp;2==4 to 5 2==1childsp;3==1 to 3 3==1dessertsp;4==˂1;5==0,Categorical,,q08-y07-m
Does your child take any of the following dietary supplements?,Cod liver oil,,,Number of times per week Amount per time;1==6 to 7 1==1tsp;2==4 to 5 2==1childsp;3==1 to 3 3==1dessertsp;4==˂1;5==0,Categorical,,q08-y07-m
Does your child take any of the following dietary supplements?,Multivitamins,,,Number of times per week Amount per time;1==6 to 7 1==1tsp;2==4 to 5 2==1childsp;3==1 to 3 3==1dessertsp;4==˂1;5==0,Categorical,,q08-y07-m
Does your child take any of the following dietary supplements?,Multivitamins brand name:,,,Number of times per week Amount per time;1==6 to 7 1==1tsp;2==4 to 5 2==1childsp;3==1 to 3 3==1dessertsp;4==˂1;5==0,Categorical,,q08-y07-m
Does your child take any of the following dietary supplements?,Fluoride tablets,,,Number of times per week Amount per time;1==6 to 7 1==1tsp;2==4 to 5 2==1childsp;3==1 to 3 3==1dessertsp;4==˂1;5==0,Categorical,,q08-y07-m
Does your child take any of the following dietary supplements?,Other dietary supplements,,,Number of times per week Amount per time;1==6 to 7 1==1tsp;2==4 to 5 2==1childsp;3==1 to 3 3==1dessertsp;4==˂1;5==0,Categorical,,q08-y07-m
Does your child take any of the following dietary supplements?,Other dietary supplements brand name:,,,Number of times per week Amount per time;1==6 to 7 1==1tsp;2==4 to 5 2==1childsp;3==1 to 3 3==1dessertsp;4==˂1;5==0,Categorical,,q08-y07-m
How often does your child usually eat the following?,Carrot,,,1==Never or seldom;2==1 to 3 times per month Cornflakes Honeycorn Frosties or similar;3==1 to 2 times per week;4==3 to 4 times per week;5==5 to 6 times per week;6==1 time or more per day,Categorical,,q08-y07-m
How often does your child usually eat the following?,Cabbage cauliflower broccoli,,,1==Never or seldom;2==1 to 3 times per month Cornflakes Honeycorn Frosties or similar;3==1 to 2 times per week;4==3 to 4 times per week;5==5 to 6 times per week;6==1 time or more per day,Categorical,,q08-y07-m
How often does your child usually eat the following?,Lettuce,,,1==Never or seldom;2==1 to 3 times per month Cornflakes Honeycorn Frosties or similar;3==1 to 2 times per week;4==3 to 4 times per week;5==5 to 6 times per week;6==1 time or more per day,Categorical,,q08-y07-m
How often does your child usually eat the following?,Potatoes,,,1==Never or seldom;2==1 to 3 times per month Cornflakes Honeycorn Frosties or similar;3==1 to 2 times per week;4==3 to 4 times per week;5==5 to 6 times per week;6==1 time or more per day,Categorical,,q08-y07-m
How often does your child usually eat the following?,Other vegetables,,,1==Never or seldom;2==1 to 3 times per month Cornflakes Honeycorn Frosties or similar;3==1 to 2 times per week;4==3 to 4 times per week;5==5 to 6 times per week;6==1 time or more per day,Categorical,,q08-y07-m
How often does your child usually eat the following?,Oranges clementine,,,1==Never or seldom;2==1 to 3 times per month Cornflakes Honeycorn Frosties or similar;3==1 to 2 times per week;4==3 to 4 times per week;5==5 to 6 times per week;6==1 time or more per day,Categorical,,q08-y07-m
How often does your child usually eat the following?,Apple pear grapes,,,1==Never or seldom;2==1 to 3 times per month Cornflakes Honeycorn Frosties or similar;3==1 to 2 times per week;4==3 to 4 times per week;5==5 to 6 times per week;6==1 time or more per day,Categorical,,q08-y07-m
How often does your child usually eat the following?,Banana,,,1==Never or seldom;2==1 to 3 times per month Cornflakes Honeycorn Frosties or similar;3==1 to 2 times per week;4==3 to 4 times per week;5==5 to 6 times per week;6==1 time or more per day,Categorical,,q08-y07-m
How often does your child usually eat the following?,Other fresh fruit or berries,,,1==Never or seldom;2==1 to 3 times per month Cornflakes Honeycorn Frosties or similar;3==1 to 2 times per week;4==3 to 4 times per week;5==5 to 6 times per week;6==1 time or more per day,Categorical,,q08-y07-m
